"","Treatment","Vehicle","Compound","Class"
"5500024031723100807769.G08.CEL","Vehicle","PC3_30","",""
"5500024031723100807769.H07.CEL","Vehicle","PC3_30","",""
"5500024030700072107986.A12.CEL","Vehicle","PC3_31","",""
"5500024030700072107986.B11.CEL","Vehicle","PC3_31","",""
"5500024030700072107986.D10.CEL","Vehicle","PC3_31","",""
"5500024030700072107986.E09.CEL","Vehicle","PC3_31","",""
"5500024030700072107986.G08.CEL","Vehicle","PC3_31","",""
"5500024030700072107986.H07.CEL","Vehicle","PC3_31","",""
"5500024030700072107991.A06.CEL","Vehicle","PC3_32","",""
"5500024030700072107991.B05.CEL","Vehicle","PC3_32","",""
"5500024030700072107991.D04.CEL","Vehicle","PC3_32","",""
"5500024030700072107991.E03.CEL","Vehicle","PC3_32","",""
"5500024030700072107991.G02.CEL","Vehicle","PC3_32","",""
"5500024030700072107991.H01.CEL","Vehicle","PC3_32","",""
"5500024024213121906561.A12.CEL","Vehicle","PC3_33","",""
"5500024024213121906561.B11.CEL","Vehicle","PC3_33","",""
"5500024024213121906561.D10.CEL","Vehicle","PC3_33","",""
"5500024024213121906561.E09.CEL","Vehicle","PC3_33","",""
"5500024024213121906561.G08.CEL","Vehicle","PC3_33","",""
"5500024024213121906561.H07.CEL","Vehicle","PC3_33","",""
"5500024037498121108442.A12.CEL","Vehicle","PC3_34","",""
"5500024037498121108442.B11.CEL","Vehicle","PC3_34","",""
"5500024037498121108442.D10.CEL","Vehicle","PC3_34","",""
"5500024037498121108442.G08.CEL","Vehicle","PC3_34","",""
"5500024037498121108442.H07.CEL","Vehicle","PC3_34","",""
"5500024053146032309538.F07.CEL","Vehicle","PC3_35","",""
"5500024037498121108438.A12.CEL","Vehicle","PC3_36","",""
"5500024037498121108438.B11.CEL","Vehicle","PC3_36","",""
"5500024037498121108438.D10.CEL","Vehicle","PC3_36","",""
"5500024037498121108438.E09.CEL","Vehicle","PC3_36","",""
"5500024037498121108438.G08.CEL","Vehicle","PC3_36","",""
"5500024037498121108438.H07.CEL","Vehicle","PC3_36","",""
"5500024030760072207026.A06.CEL","Vehicle","PC3_37","",""
"5500024030760072207026.D04.CEL","Vehicle","PC3_37","",""
"5500024030760072207026.E03.CEL","Vehicle","PC3_37","",""
"5500024030760072207026.G02.CEL","Vehicle","PC3_37","",""
"5500024030760072207026.H01.CEL","Vehicle","PC3_37","",""
"5500024038291011509600.A07.CEL","Vehicle","PC3_38","",""
"5500024031723100807769.A06.CEL","Vehicle","PC3_40","",""
"5500024031723100807769.B05.CEL","Vehicle","PC3_40","",""
"5500024031723100807769.D04.CEL","Vehicle","PC3_40","",""
"5500024031723100807769.E03.CEL","Vehicle","PC3_40","",""
"5500024031723100807769.G02.CEL","Vehicle","PC3_40","",""
"5500024031723100807769.H01.CEL","Vehicle","PC3_40","",""
"5500024035100021608459.C07.CEL","Vehicle","PC3_41","",""
"5500024031330081907229.A12.CEL","Vehicle","PC3_42","",""
"5500024031330081907229.B11.CEL","Vehicle","PC3_42","",""
"5500024031330081907229.D10.CEL","Vehicle","PC3_42","",""
"5500024031330081907229.E09.CEL","Vehicle","PC3_42","",""
"5500024031330081907229.G08.CEL","Vehicle","PC3_42","",""
"5500024031723100807773.A06.CEL","Vehicle","PC3_43","",""
"5500024031723100807773.B05.CEL","Vehicle","PC3_43","",""
"5500024031723100807773.D04.CEL","Vehicle","PC3_43","",""
"5500024031723100807773.E03.CEL","Vehicle","PC3_43","",""
"5500024031723100807773.G02.CEL","Vehicle","PC3_43","",""
"5500024031723100807773.H01.CEL","Vehicle","PC3_43","",""
"5500024035736031208617.B07.CEL","Vehicle","PC3_44","",""
"5500024030402071707280.A06.CEL","Vehicle","PC3_45","",""
"5500024030402071707280.B05.CEL","Vehicle","PC3_45","",""
"5500024030402071707280.E03.CEL","Vehicle","PC3_45","",""
"5500024030402071707280.G02.CEL","Vehicle","PC3_45","",""
"5500024030402071707280.H01.CEL","Vehicle","PC3_45","",""
"5500024035736031208617.C07.CEL","Vehicle","PC3_46","",""
"5500024053146032309538.H07.CEL","Vehicle","PC3_47","",""
